     3>D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.lab\BitSet\BitSet.cpp(71,1): warning C4700: использована неинициализированная локальная переменная "i" [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.lab\BitSet\BitSet.vcxproj]
     3>D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.lab\BitSet\BitSet.cpp(79,1): warning C4700: использована неинициализированная локальная переменная "i" [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.lab\BitSet\BitSet.vcxproj]
     3>D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.lab\BitSet\BitSet.cpp(87,1): warning C4700: использована неинициализированная локальная переменная "i" [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.lab\BitSet\BitSet.vcxproj]
    35>D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_StackArr.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-02-naumov-r-y\build.check\prj.test\test_QueueArr.vcxproj]
